week_start,store_id,category_id,actual_units,predicted_units
23-04-2016,TX_1,HOUSEHOLD,6553,6097
23-04-2016,TX_2,FOODS,17652,17324
23-04-2016,TX_2,HOBBIES,2782,2461
23-04-2016,TX_2,HOUSEHOLD,6446,6568
23-04-2016,TX_3,FOODS,17132,16249
23-04-2016,TX_3,HOBBIES,2938,2510
23-04-2016,TX_3,HOUSEHOLD,6588,6344
23-04-2016,WI_1,FOODS,18085,17087
23-04-2016,WI_1,HOBBIES,3264,2576
23-04-2016,WI_1,HOUSEHOLD,5268,5033
23-04-2016,WI_2,FOODS,22578,22217
23-04-2016,WI_2,HOBBIES,1914,1599
23-04-2016,WI_2,HOUSEHOLD,8231,7003
23-04-2016,WI_3,FOODS,17626,16766
23-04-2016,WI_3,HOBBIES,1909,1548
23-04-2016,WI_3,HOUSEHOLD,5463,5275
30-04-2016,CA_1,FOODS,23357,22574
30-04-2016,CA_1,HOBBIES,4051,3791
30-04-2016,CA_1,HOUSEHOLD,7231,7224
30-04-2016,CA_2,FOODS,22326,20057
30-04-2016,CA_2,HOBBIES,3163,2765
30-04-2016,CA_2,HOUSEHOLD,8219,7771
30-04-2016,CA_3,FOODS,28613,27475
30-04-2016,CA_3,HOBBIES,4420,4251
30-04-2016,CA_3,HOUSEHOLD,12792,12417
30-04-2016,CA_4,FOODS,13055,12496
30-04-2016,CA_4,HOBBIES,2900,2558
30-04-2016,CA_4,HOUSEHOLD,3937,3861
30-04-2016,TX_1,FOODS,15287,14893
30-04-2016,TX_1,HOBBIES,2045,1942
30-04-2016,TX_1,HOUSEHOLD,6645,6377
30-04-2016,TX_2,FOODS,19086,18068
30-04-2016,TX_2,HOBBIES,3021,2596
30-04-2016,TX_2,HOUSEHOLD,6802,6670
30-04-2016,TX_3,FOODS,19012,17481
30-04-2016,TX_3,HOBBIES,3061,2675
30-04-2016,TX_3,HOUSEHOLD,7111,6699
30-04-2016,WI_1,FOODS,20300,18398
30-04-2016,WI_1,HOBBIES,2949,2855
30-04-2016,WI_1,HOUSEHOLD,5571,5171
30-04-2016,WI_2,FOODS,29679,28062
30-04-2016,WI_2,HOBBIES,2227,1836
30-04-2016,WI_2,HOUSEHOLD,8314,7943
30-04-2016,WI_3,FOODS,21912,19942
30-04-2016,WI_3,HOBBIES,2056,1751
30-04-2016,WI_3,HOUSEHOLD,5983,5560
07-05-2016,CA_1,FOODS,22592,21379
07-05-2016,CA_1,HOBBIES,3878,3229
07-05-2016,CA_1,HOUSEHOLD,6756,6490
07-05-2016,CA_2,FOODS,21417,20169
07-05-2016,CA_2,HOBBIES,2966,2346
07-05-2016,CA_2,HOUSEHOLD,7986,7237
07-05-2016,CA_3,FOODS,27888,27766
07-05-2016,CA_3,HOBBIES,3927,4001
07-05-2016,CA_3,HOUSEHOLD,12161,12435
07-05-2016,CA_4,FOODS,12791,12412
07-05-2016,CA_4,HOBBIES,2695,2372
07-05-2016,CA_4,HOUSEHOLD,4069,3528
07-05-2016,TX_1,FOODS,15957,14962
07-05-2016,TX_1,HOBBIES,2037,1773
07-05-2016,TX_1,HOUSEHOLD,6141,6223
07-05-2016,TX_2,FOODS,19375,18700
07-05-2016,TX_2,HOBBIES,2851,2580
07-05-2016,TX_2,HOUSEHOLD,6629,6495
07-05-2016,TX_3,FOODS,20541,18826
07-05-2016,TX_3,HOBBIES,2753,2593
07-05-2016,TX_3,HOUSEHOLD,6509,6697
07-05-2016,WI_1,FOODS,20110,20193
07-05-2016,WI_1,HOBBIES,2859,2671
07-05-2016,WI_1,HOUSEHOLD,5252,5077
07-05-2016,WI_2,FOODS,32991,31000
07-05-2016,WI_2,HOBBIES,1973,1488
07-05-2016,WI_2,HOUSEHOLD,7349,7199
07-05-2016,WI_3,FOODS,22714,22318
07-05-2016,WI_3,HOBBIES,2003,1549
07-05-2016,WI_3,HOUSEHOLD,5281,5204
14-05-2016,CA_1,FOODS,23418,20204
14-05-2016,CA_1,HOBBIES,3629,3295
14-05-2016,CA_1,HOUSEHOLD,6986,6391
14-05-2016,CA_2,FOODS,22273,18763
14-05-2016,CA_2,HOBBIES,3111,2377
14-05-2016,CA_2,HOUSEHOLD,8611,7130
14-05-2016,CA_3,FOODS,26845,25732
14-05-2016,CA_3,HOBBIES,4124,3832
14-05-2016,CA_3,HOUSEHOLD,11940,11828
14-05-2016,CA_4,FOODS,13195,12369
14-05-2016,CA_4,HOBBIES,2694,2227
14-05-2016,CA_4,HOUSEHOLD,4191,3482
14-05-2016,TX_1,FOODS,15955,14952
14-05-2016,TX_1,HOBBIES,2112,1627
14-05-2016,TX_1,HOUSEHOLD,7297,6095
14-05-2016,TX_2,FOODS,19369,17780
14-05-2016,TX_2,HOBBIES,2881,2466
14-05-2016,TX_2,HOUSEHOLD,7120,6326
14-05-2016,TX_3,FOODS,19147,18190
14-05-2016,TX_3,HOBBIES,2823,2454
14-05-2016,TX_3,HOUSEHOLD,7349,6426
14-05-2016,WI_1,FOODS,20146,18386
14-05-2016,WI_1,HOBBIES,2850,2522
14-05-2016,WI_1,HOUSEHOLD,5380,4895
14-05-2016,WI_2,FOODS,29131,25929
14-05-2016,WI_2,HOBBIES,2202,1345
14-05-2016,WI_2,HOUSEHOLD,7637,6493
14-05-2016,WI_3,FOODS,21513,18591
14-05-2016,WI_3,HOBBIES,1998,1481
14-05-2016,WI_3,HOUSEHOLD,6052,5041
